,name,offices
0,Google,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'CHN'}, {'country_code': 'CHN'}, {'country_code': 'CHN'}, {'country_code': 'HKG'}, {'country_code': 'IND'}, {'country_code': 'USA'}, {'country_code': 'IND'}, {'country_code': 'IND'}, {'country_code': 'IND'}, {'country_code': 'JPN'}, {'country_code': 'USA'}, {'country_code': 'PRK'}, {'country_code': 'SGP'}, {'country_code': 'TWN'}, {'country_code': 'DNK'}, {'country_code': 'DNK'}, {'country_code': 'FIN'}, {'country_code': 'FRA'}, {'country_code': 'DEU'}, {'country_code': 'IRL'}, {'country_code': 'ITA'}, {'country_code': 'NLD'}, {'country_code': 'NOR'}, {'country_code': 'NOR'}, {'country_code': 'POL'}, {'country_code': 'POL'}, {'country_code': 'RUS'}, {'country_code': 'RUS'}, {'country_code': 'ESP'}, {'country_code': 'SWE'}, {'country_code': 'SWE'}, {'country_code': 'CHE'}, {'country_code': 'GBR'}, {'country_code': 'GBR'}, {'country_code': 'CAN'}, {'country_code': 'CAN'}, {'country_code': 'CAN'}, {'country_code': 'ARG'}, {'country_code': 'BRA'}, {'country_code': 'MEX'}, {'country_code': 'ISR'}, {'country_code': 'ISR'}, {'country_code': 'TUR'}, {'country_code': 'ARE'}]"
1,Truphone,"[{'country_code': 'GBR'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'ESP'}, {'country_code': 'NLD'}, {'country_code': 'HKG'}]"
2,Boonex,[{'country_code': 'AUS'}]
3,TokBox,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'USA'}, {'country_code': 'ESP'}]"
4,KIT digital,"[{'country_code': 'USA'}, {'country_code': 'CZE'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}, {'country_code': 'SWE'}, {'country_code': 'ARG'}, {'country_code': 'EGY'}, {'country_code': 'SGP'}, {'country_code': 'CAN'}, {'country_code': 'ARE'}]"
5,Hitwise,[{'country_code': 'AUS'}]
6,ReachLocal,"[{'country_code': 'GBR'}, {'country_code': 'CAN'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'JPN'}]"
7,Shoeboxed,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'AUS'}]"
8,Atlassian,"[{'country_code': 'AUS'}, {'country_code': 'USA'}, {'country_code': 'NLD'}, {'country_code': 'JPN'}]"
9,Minti,[{'country_code': 'AUS'}]
10,thatsmymouse,[{'country_code': 'AUS'}]
11,AboutWeblogs,[{'country_code': 'AUS'}]
12,MomentVille,[{'country_code': 'AUS'}]
13,Gorilla Nation Media,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'CAN'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}, {'country_code': 'CAN'}]"
14,Ephox,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}]"
15,2threads,[{'country_code': 'AUS'}]
16,Sporting Connections,[{'country_code': 'AUS'}]
17,99designs,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'DEU'}]"
18,2ergo,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
19,Norg Media,[{'country_code': 'AUS'}]
20,Buongiorno,"[{'country_code': 'ITA'}, {'country_code': 'ITA'}, {'country_code': 'ARG'}, {'country_code': 'AUS'}, {'country_code': 'AUT'}, {'country_code': 'NLD'}, {'country_code': 'BRA'}, {'country_code': 'FIN'}, {'country_code': 'FRA'}, {'country_code': 'DEU'}, {'country_code': 'GRC'}, {'country_code': 'HKG'}, {'country_code': 'IND'}, {'country_code': 'IRL'}, {'country_code': 'MEX'}, {'country_code': 'NGA'}, {'country_code': 'NOR'}, {'country_code': 'PRT'}, {'country_code': 'RUS'}, {'country_code': 'ESP'}, {'country_code': 'ZAF'}, {'country_code': 'CHE'}, {'country_code': 'TUR'}, {'country_code': 'GBR'}, {'country_code': 'USA'}]"
21,Stateless Systems,[{'country_code': 'AUS'}]
22,Symantec,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
23,The Orchard,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'JPN'}, {'country_code': 'AUS'}, {'country_code': 'ARG'}, {'country_code': 'BRA'}, {'country_code': 'MEX'}, {'country_code': 'ESP'}, {'country_code': 'FRA'}, {'country_code': 'GRC'}, {'country_code': 'DEU'}, {'country_code': 'CZE'}, {'country_code': 'POL'}, {'country_code': 'RUS'}, {'country_code': 'ROM'}, {'country_code': 'BGR'}, {'country_code': 'TUR'}, {'country_code': 'ISR'}, {'country_code': 'PST'}, {'country_code': 'ZAF'}, {'country_code': 'NGA'}, {'country_code': 'BFA'}, {'country_code': 'KOR'}, {'country_code': 'IND'}]"
24,Reprise Media,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
25,Scouta,"[{'country_code': 'AUS'}, {'country_code': 'GBR'}]"
26,SuburbView,[{'country_code': 'AUS'}]
27,Faraday Media,[{'country_code': 'AUS'}]
28,Austhink Software,[{'country_code': 'AUS'}]
29,MyCyberTwin,[{'country_code': 'AUS'}]
30,Artabase,[{'country_code': 'AUS'}]
31,Alex Gorney Web Development,[{'country_code': 'AUS'}]
32,SharpForge,[{'country_code': 'AUS'}]
33,Fujitsu,[{'country_code': 'AUS'}]
34,Trellian,[{'country_code': 'AUS'}]
35,Twitlinks,[{'country_code': 'AUS'}]
36,Beep Interactive,[{'country_code': 'AUS'}]
37,Messagenet,[{'country_code': 'AUS'}]
38,Red Oxygen,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
39,Wayfair,"[{'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'DEU'}, {'country_code': 'AUS'}]"
40,Rentoid,[{'country_code': 'AUS'}]
41,Rising Sun Research,[{'country_code': 'AUS'}]
42,CheckDog,[{'country_code': 'AUS'}]
43,FriendFeedMachine,[{'country_code': 'AUS'}]
44,SuperVirals,[{'country_code': 'AUS'}]
45,The Publicity Wheel,[{'country_code': 'AUS'}]
46,Panedia,[{'country_code': 'AUS'}]
47,Jumbuck Entertainment,[{'country_code': 'AUS'}]
48,Diabetic Days,[{'country_code': 'AUS'}]
49,TechAnts,[{'country_code': 'AUS'}]
50,Pollenizer,[{'country_code': 'AUS'}]
51,Atmail,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
52,Rbate,[{'country_code': 'AUS'}]
53,RMW Web Publishing,[{'country_code': 'AUS'}]
54,Docoloco,[{'country_code': 'AUS'}]
55,PageUp People,"[{'country_code': 'AUS'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'CHN'}]"
56,Flickspin Media,[{'country_code': 'AUS'}]
57,ximl,[{'country_code': 'AUS'}]
58,Rally Software,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'ANT'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}, {'country_code': 'SGP'}, {'country_code': 'FIN'}]"
59,Twitoosearch,[{'country_code': 'AUS'}]
60,Syntac Ventures,[{'country_code': 'AUS'}]
61,WhatYah!,[{'country_code': 'AUS'}]
62,Exinda,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'MYS'}, {'country_code': 'GBR'}]"
63,Barracuda Networks,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'FRA'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}, {'country_code': 'CHN'}]"
64,Geekdom,[{'country_code': 'AUS'}]
65,UNOS Development,"[{'country_code': 'HKG'}, {'country_code': 'AUS'}]"
66,Brand New Media,[{'country_code': 'AUS'}]
67,BuiltWith,[{'country_code': 'AUS'}]
68,GENNIT,[{'country_code': 'AUS'}]
69,Faulkner Technologies,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
70,MyTickets,[{'country_code': 'AUS'}]
71,Feedity,[{'country_code': 'AUS'}]
72,Kindersay,[{'country_code': 'AUS'}]
73,mental images,"[{'country_code': 'USA'}, {'country_code': 'DEU'}, {'country_code': 'AUS'}]"
74,Appian,"[{'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'FRA'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}]"
75,Messmo,"[{'country_code': 'AUS'}, {'country_code': 'IND'}, {'country_code': 'HKG'}]"
76,Digital Ventures,[{'country_code': 'AUS'}]
77,Orion,[{'country_code': 'AUS'}]
78,Copper Project,[{'country_code': 'AUS'}]
79,Travellerspoint,"[{'country_code': 'NOR'}, {'country_code': 'AUS'}]"
80,Refulgence Technostream,[{'country_code': 'AUS'}]
81,StreetAdvisor,[{'country_code': 'AUS'}]
82,XY InterAct,[{'country_code': 'AUS'}]
83,Kapish,[{'country_code': 'AUS'}]
84,SMS Poll,[{'country_code': 'AUS'}]
85,Triana Global,[{'country_code': 'AUS'}]
86,DH Technology,[{'country_code': 'AUS'}]
87,Dexterra,"[{'country_code': 'USA'}, {'country_code': 'CAN'}, {'country_code': 'DEU'}, {'country_code': 'ARE'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}]"
88,intelemail,[{'country_code': 'AUS'}]
89,Retriever Communications,"[{'country_code': 'AUS'}, {'country_code': 'ITA'}, {'country_code': 'GBR'}]"
90,Coremetrics,"[{'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'DEU'}, {'country_code': 'FRA'}, {'country_code': 'AUS'}]"
91,CarbonFlow,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}]"
92,Enikos,[{'country_code': 'AUS'}]
93,Amnesia Group,[{'country_code': 'AUS'}]
94,Event Innovation,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}]"
95,Xero,"[{'country_code': 'NZL'}, {'country_code': 'NZL'}, {'country_code': 'AUS'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}]"
96,Ourexplorer,[{'country_code': 'AUS'}]
97,CodeSense,[{'country_code': 'AUS'}]
98,Interspire,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
99,Dedication Group,[{'country_code': 'AUS'}]
100,Infoactive Media,"[{'country_code': 'GBR'}, {'country_code': 'AUS'}]"
101,OCLC,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'CHN'}, {'country_code': 'CAN'}, {'country_code': 'DEU'}, {'country_code': 'FRA'}, {'country_code': 'MEX'}, {'country_code': 'NLD'}, {'country_code': 'CHE'}, {'country_code': 'CAN'}, {'country_code': 'DEU'}, {'country_code': 'DEU'}, {'country_code': 'GBR'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}, {'country_code': 'DEU'}]"
102,frankst0ned,[{'country_code': 'AUS'}]
103,Rowdii,[{'country_code': 'AUS'}]
104,Mimosa Systems,"[{'country_code': 'USA'}, {'country_code': 'CAN'}, {'country_code': 'GBR'}, {'country_code': 'FRA'}, {'country_code': 'DEU'}, {'country_code': 'AUS'}, {'country_code': 'CHN'}, {'country_code': 'IND'}]"
105,Sibelius Software,"[{'country_code': 'GBR'}, {'country_code': 'USA'}, {'country_code': 'AUS'}]"
106,Cinergix,[{'country_code': 'AUS'}]
107,uTag,[{'country_code': 'AUS'}]
108,Interspire,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
109,Dedication Group,[{'country_code': 'AUS'}]
110,Infoactive Media,"[{'country_code': 'GBR'}, {'country_code': 'AUS'}]"
111,OCLC,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'CHN'}, {'country_code': 'CAN'}, {'country_code': 'DEU'}, {'country_code': 'FRA'}, {'country_code': 'MEX'}, {'country_code': 'NLD'}, {'country_code': 'CHE'}, {'country_code': 'CAN'}, {'country_code': 'DEU'}, {'country_code': 'DEU'}, {'country_code': 'GBR'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}, {'country_code': 'DEU'}]"
112,frankst0ned,[{'country_code': 'AUS'}]
113,Rowdii,[{'country_code': 'AUS'}]
114,Mimosa Systems,"[{'country_code': 'USA'}, {'country_code': 'CAN'}, {'country_code': 'GBR'}, {'country_code': 'FRA'}, {'country_code': 'DEU'}, {'country_code': 'AUS'}, {'country_code': 'CHN'}, {'country_code': 'IND'}]"
115,Sibelius Software,"[{'country_code': 'GBR'}, {'country_code': 'USA'}, {'country_code': 'AUS'}]"
116,Cinergix,[{'country_code': 'AUS'}]
117,uTag,[{'country_code': 'AUS'}]
118,DirectMoney,[{'country_code': 'AUS'}]
119,Amethon Solutions,"[{'country_code': 'AUS'}, {'country_code': 'AUS'}]"
120,Viocorp,[{'country_code': 'AUS'}]
121,Envato,[{'country_code': 'AUS'}]
122,The Lost Agency,[{'country_code': 'AUS'}]
123,Devnet,[{'country_code': 'AUS'}]
124,OneSource Information Services,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'HKG'}, {'country_code': 'SGP'}, {'country_code': 'IND'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'GBR'}]"
125,BuzzNumbers,[{'country_code': 'AUS'}]
126,hornet,[{'country_code': 'AUS'}]
127,BonzaDat,[{'country_code': 'AUS'}]
128,Tony Bain Group,[{'country_code': 'AUS'}]
129,Gigantiq,[{'country_code': 'AUS'}]
130,Telstra,[{'country_code': 'AUS'}]
131,Clivir,[{'country_code': 'AUS'}]
132,GrabaDiscount,[{'country_code': 'AUS'}]
133,The Hyperfactory,"[{'country_code': 'AUS'}, {'country_code': 'NZL'}, {'country_code': 'CHN'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}]"
134,Beyond Software,[{'country_code': 'AUS'}]
135,MOZO,[{'country_code': 'AUS'}]
136,Bytemobile,"[{'country_code': 'CHN'}, {'country_code': 'GBR'}, {'country_code': 'ARE'}, {'country_code': 'USA'}, {'country_code': 'GRC'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}, {'country_code': 'USA'}]"
137,Vividas,[{'country_code': 'AUS'}]
138,SinoTech Group,"[{'country_code': 'CHN'}, {'country_code': 'CHN'}, {'country_code': 'AUS'}]"
139,SitePoint,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
140,Gourmet Ads,[{'country_code': 'AUS'}]
141,Allure Media,[{'country_code': 'AUS'}]
142,MarketMentat,[{'country_code': 'AUS'}]
143,Webslug,[{'country_code': 'AUS'}]
144,Saltlick Labs,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'USA'}]"
145,additude,[{'country_code': 'AUS'}]
146,AAPT,[{'country_code': 'AUS'}]
147,Green Pages Australia,[{'country_code': 'AUS'}]
148,Voxalot,[{'country_code': 'AUS'}]
149,hybris,"[{'country_code': 'DEU'}, {'country_code': 'CAN'}, {'country_code': 'AUS'}, {'country_code': 'AUT'}, {'country_code': 'NLD'}, {'country_code': 'BRA'}, {'country_code': 'FRA'}, {'country_code': 'GBR'}, {'country_code': 'HKG'}, {'country_code': 'ITA'}, {'country_code': 'JPN'}, {'country_code': 'SWE'}, {'country_code': 'POL'}, {'country_code': 'CHE'}, {'country_code': 'USA'}, {'country_code': 'USA'}]"
150,Shane Longman,[{'country_code': 'AUS'}]
151,ShedWorx,[{'country_code': 'AUS'}]
152,Komosion,[{'country_code': 'AUS'}]
153,Knockout Bids,[{'country_code': 'AUS'}]
154,dp dialogue,[{'country_code': 'AUS'}]
155,GizmoVideo,[{'country_code': 'AUS'}]
156,Radioactive Networks,[{'country_code': 'AUS'}]
157,Veeam Software,"[{'country_code': 'USA'}, {'country_code': 'FRA'}, {'country_code': 'AUS'}, {'country_code': 'NLD'}, {'country_code': 'DEU'}, {'country_code': 'RUS'}, {'country_code': 'POL'}, {'country_code': 'IND'}, {'country_code': 'ITA'}, {'country_code': 'TUR'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'ISR'}, {'country_code': 'CAN'}, {'country_code': 'SWE'}, {'country_code': 'ESP'}, {'country_code': 'ZAF'}, {'country_code': 'SGP'}]"
158,Friendsta,[{'country_code': 'AUS'}]
159,Clear2Pay,"[{'country_code': 'BEL'}, {'country_code': 'GBR'}, {'country_code': 'POL'}, {'country_code': 'AUS'}, {'country_code': 'SGP'}, {'country_code': 'USA'}, {'country_code': 'USA'}]"
160,e-CBD,[{'country_code': 'AUS'}]
161,ador - Australian Dining Out Reviews,[{'country_code': 'AUS'}]
162,Aconex,"[{'country_code': 'AUS'}, {'country_code': 'USA'}, {'country_code': 'IND'}, {'country_code': 'GBR'}, {'country_code': 'HKG'}, {'country_code': 'ARE'}]"
163,Avega Systems,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
164,Moodle,[{'country_code': 'AUS'}]
165,Silverpop,"[{'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'DEU'}, {'country_code': 'AUS'}, {'country_code': 'USA'}]"
166,Sensory Networks,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
167,PC Handyman,[{'country_code': 'AUS'}]
168,Xumii,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
169,GetPrice,"[{'country_code': 'AUS'}, {'country_code': 'ISR'}]"
170,Free Ads Australia,[{'country_code': 'AUS'}]
171,Sell My Castle,[{'country_code': 'AUS'}]
172,Beyond NG,[{'country_code': 'AUS'}]
173,Clear Light Digital,[{'country_code': 'AUS'}]
174,Vquence,[{'country_code': 'AUS'}]
175,Conversant Media,[{'country_code': 'AUS'}]
176,Perkler,[{'country_code': 'AUS'}]
177,TravelCLICK,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'ESP'}, {'country_code': 'ARE'}, {'country_code': 'CHN'}, {'country_code': 'JPN'}, {'country_code': 'AUS'}]"
178,Progen Pharmaceuticals Limited,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
179,trafficjam,[{'country_code': 'AUS'}]
180,Riverbed Technology,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'BRA'}, {'country_code': 'GBR'}, {'country_code': 'ESP'}, {'country_code': 'AUS'}]"
181,Travel Distribution Systems,[{'country_code': 'AUS'}]
182,Tata Communications,"[{'country_code': 'NLD'}, {'country_code': 'SGP'}, {'country_code': 'AUS'}, {'country_code': 'ARE'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'CAN'}, {'country_code': 'GBR'}, {'country_code': 'FRA'}, {'country_code': 'ESP'}, {'country_code': 'DEU'}]"
183,Bywave,[{'country_code': 'AUS'}]
184,March Hare Software,"[{'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}]"
185,Jimojo,[{'country_code': 'AUS'}]
186,VisualPin,[{'country_code': 'AUS'}]
187,Marvel Internet Group,[{'country_code': 'AUS'}]
188,Travellr,[{'country_code': 'AUS'}]
189,Dot Com Infoway Australia,"[{'country_code': 'IND'}, {'country_code': 'AUS'}, {'country_code': 'USA'}]"
190,Glynx,[{'country_code': 'AUS'}]
191,Quickflix,[{'country_code': 'AUS'}]
192,Civic Video,[{'country_code': 'AUS'}]
193,SEOValley,"[{'country_code': 'IND'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}]"
194,Join The Clicks,[{'country_code': 'AUS'}]
195,Storyz,[{'country_code': 'AUS'}]
196,Watchmynumbers,[{'country_code': 'AUS'}]
197,Codesion,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
198,Deep Shift Labs,"[{'country_code': 'AUS'}, {'country_code': 'UKR'}, {'country_code': 'USA'}]"
199,ePartners,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}]"
200,Internet Marketing Academy Australia,[{'country_code': 'AUS'}]
201,iconDial,[{'country_code': 'AUS'}]
202,StudioEmotion,[{'country_code': 'AUS'}]
203,Surfkitchen,"[{'country_code': 'GBR'}, {'country_code': 'AUS'}]"
204,iDlogik,[{'country_code': 'AUS'}]
205,Save My Musik,[{'country_code': 'AUS'}]
206,Axle IT,[{'country_code': 'AUS'}]
207,MeBeam,[{'country_code': 'AUS'}]
208,Telegram Stop,[{'country_code': 'AUS'}]
209,Freshview,[{'country_code': 'AUS'}]
210,PC Tools,[{'country_code': 'AUS'}]
211,Paymate,[{'country_code': 'AUS'}]
212,OE Design,[{'country_code': 'AUS'}]
213,HealthEngine,[{'country_code': 'AUS'}]
214,Pointlogic,"[{'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'DEU'}, {'country_code': 'NLD'}, {'country_code': 'AUS'}]"
215,HEDLOC,"[{'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}]"
216,Loop11,[{'country_code': 'AUS'}]
217,Trigora,[{'country_code': 'AUS'}]
218,WebFM,[{'country_code': 'AUS'}]
219,Kinetic Data,"[{'country_code': 'USA'}, {'country_code': 'AUS'}]"
220,MYOB,"[{'country_code': 'AUS'}, {'country_code': 'AUS'}]"
221,HI-TECH Software,[{'country_code': 'AUS'}]
222,Jumbilo,[{'country_code': 'AUS'}]
223,Campaign Monitor,[{'country_code': 'AUS'}]
224,Flatdog Adventure,[{'country_code': 'AUS'}]
225,Brandtology,"[{'country_code': 'SGP'}, {'country_code': 'USA'}, {'country_code': 'CHN'}, {'country_code': 'CHN'}, {'country_code': 'AUS'}, {'country_code': 'MYS'}]"
226,Dialogix,[{'country_code': 'AUS'}]
227,ZaaBiz Pty Ltd,[{'country_code': 'AUS'}]
228,Sales Placements Australia,[{'country_code': 'AUS'}]
229,ParkSlide,"[{'country_code': 'AUS'}, {'country_code': 'AUS'}]"
230,ResPax,[{'country_code': 'AUS'}]
231,bwired,[{'country_code': 'AUS'}]
232,Exari Systems,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
233,Agency Browser,[{'country_code': 'AUS'}]
234,Audinate,"[{'country_code': 'AUS'}, {'country_code': 'USA'}]"
235,BT Imaging,[{'country_code': 'AUS'}]
236,Internet Marketing Consultant,[{'country_code': 'AUS'}]
237,ekidnaworld,[{'country_code': 'AUS'}]
238,JMango,"[{'country_code': 'PHL'}, {'country_code': 'NLD'}, {'country_code': 'AUS'}, {'country_code': 'RUS'}, {'country_code': 'VNM'}, {'country_code': 'HKG'}, {'country_code': 'ARE'}]"
239,Trustdefender,[{'country_code': 'AUS'}]
240,Exploroo Pty Ltd,[{'country_code': 'AUS'}]
241,Communispace,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}]"
242,Netsize,"[{'country_code': 'FRA'}, {'country_code': 'AUS'}, {'country_code': 'HUN'}, {'country_code': 'ITA'}, {'country_code': 'NLD'}, {'country_code': 'ESP'}, {'country_code': 'SWE'}, {'country_code': 'GBR'}]"
243,Global Surfari,[{'country_code': 'AUS'}]
244,Qualys,"[{'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'IND'}, {'country_code': 'JPN'}]"
245,Instra Corporation,"[{'country_code': 'AUS'}, {'country_code': 'NZL'}]"
246,Rockstar Memoirs,[{'country_code': 'AUS'}]
247,Layer 7 Technologies,"[{'country_code': 'USA'}, {'country_code': 'CAN'}, {'country_code': 'GBR'}, {'country_code': 'AUS'}]"
248,FireScope,"[{'country_code': 'USA'}, {'country_code': 'USA'}, {'country_code': 'AUS'}, {'country_code': 'GBR'}]"
249,Dystopia Studios,[{'country_code': 'AUS'}]
250,Gotham,[{'country_code': 'AUS'}]
251,Readspeaker,"[{'country_code': 'NLD'}, {'country_code': 'SWE'}, {'country_code': 'USA'}, {'country_code': 'GBR'}, {'country_code': 'DEU'}, {'country_code': 'ESP'}, {'country_code': 'FRA'}, {'country_code': 'JPN'}, {'country_code': 'AUS'}]"
252,FRV,"[{'country_code': 'ESP'}, {'country_code': 'ESP'}, {'country_code': 'AUS'}, {'country_code': 'MEX'}]"
253,KAZ Group,[{'country_code': 'AUS'}]
254,CommTel Network Solutions,"[{'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'AUS'}, {'country_code': 'NZL'}]"
255,Novera,[{'country_code': 'AUS'}]
256,Track and Locate,[{'country_code': 'AUS'}]
